Protein_Id	GO:0046872	GO:0000981	GO:0022890	GO:0004672	GO:0016818
Q9P1Z0	0	1	0	0	0
Q9ULZ9	1	0	0	0	0
Q9BUQ8	0	0	0	0	1
Q9UJ78	0	1	0	0	0
Q13501	0	0	0	1	0
O43681	0	0	0	0	1
O95863	0	1	0	0	0
O15353	0	1	0	0	0
P15407	0	1	0	0	0
Q13882	0	0	0	1	0
Q9H2B2	1	0	0	0	0
Q8NBK3	1	0	0	0	0
P01185	0	0	0	1	0
Q01814	0	0	1	0	0
Q96G61	0	0	0	0	1
O43623	0	1	0	0	0
P17947	0	1	0	0	0
Q9H0W9	1	0	0	0	0
P00519	1	0	0	1	0
P49841	0	0	0	1	0
P20265	0	1	0	0	0
Q9UKX3	0	0	0	0	1
P27797	1	0	0	0	0
O60391	0	0	1	0	0
Q9Y4G8	1	0	0	0	0
Q9H1R3	0	0	0	1	0
Q9HBA0	0	0	1	0	0
O94804	0	0	0	1	0
P53370	0	0	0	0	1
Q9P289	1	0	0	1	0
Q9BU02	1	0	0	0	1
O94806	0	0	0	1	0
P34931	0	0	0	0	1
P02787	1	0	0	0	0
O15266	0	1	0	0	0
P16083	1	0	0	0	0
Q9Y2H9	1	0	0	1	0
Q8IV77	0	0	1	0	0
Q9BW19	0	0	0	0	1
P47224	1	0	0	0	0
Q9NXL9	0	0	0	0	1
Q8WU08	0	0	0	1	0
P56559	0	0	0	0	1
P51149	0	0	0	0	1
Q13950	0	1	0	0	0
O43318	0	0	0	1	0
Q96PY6	0	0	0	1	0
Q16822	1	0	0	0	0
Q02363	0	1	0	0	0
P48029	0	0	1	0	0
Q15418	0	0	0	1	0
Q2NKX8	0	0	0	0	1
Q9BQG2	1	0	0	0	1
Q13698	0	0	1	0	0
Q15063	1	0	0	0	0
Q9UN66	1	0	0	0	0
Q92570	0	1	0	0	0
Q99697	0	1	0	0	0
P25791	0	1	0	0	0
Q9Y2W3	0	0	1	0	0
P07332	0	0	0	1	0
P05549	0	1	0	0	0
P14780	1	0	0	0	0
P22607	0	0	0	1	0
O14896	0	1	0	0	0
P49335	0	1	0	0	0
Q8WXF7	0	0	0	0	1
Q9UBP0	0	0	0	0	1
Q96RK0	0	1	0	0	0
Q8IXJ6	1	0	0	0	0
Q9H116	0	1	0	0	0
P15173	0	1	0	0	0
Q86YS7	1	0	0	0	0
P31271	0	1	0	0	0
P13569	0	0	0	0	1
Q9NRD8	1	0	0	0	0
Q9NXZ2	0	0	0	0	1
P47736	0	0	0	0	1
O14948	0	1	0	0	0
Q96AT9	1	0	0	0	0
P40938	0	0	0	0	1
P07204	1	0	0	0	0
P51157	0	0	0	0	1
Q9NY57	0	0	0	1	0
Q5T2N8	1	0	0	0	0
Q9Y496	0	0	0	0	1
P12830	1	0	0	0	0
Q9H1B5	1	0	0	0	0
P35443	1	0	0	0	0
Q99829	1	0	0	0	0
P46940	1	0	0	0	0
P39086	0	0	1	0	0
P12821	1	0	0	0	0
Q9BW91	0	0	0	0	1
Q9HC10	1	0	0	0	0
Q9NW15	0	0	1	0	0
Q9NP62	0	1	0	0	0
P03372	0	1	0	0	0
Q8TB92	1	0	0	0	0
P15170	0	0	0	0	1
O94886	0	0	1	0	0
Q12965	0	0	0	0	1
Q8IVW6	0	1	0	0	0
P04198	0	1	0	0	0
Q12809	0	0	1	0	0
P53667	0	0	0	1	0
O15066	0	0	0	0	1
P48431	0	1	0	0	0
Q14344	0	0	0	0	1
Q15075	1	0	0	0	0
O43236	1	0	0	0	1
Q96FT7	0	0	1	0	0
P62491	0	0	0	0	1
Q9UMR3	0	1	0	0	0
Q8NFP7	0	0	0	0	1
O43813	1	0	0	0	0
Q96GX5	0	0	0	1	0
Q8HWS3	0	1	0	0	0
O95600	0	1	0	0	0
Q01196	0	1	0	0	0
O14656	0	0	0	0	1
Q9NP08	0	1	0	0	0
Q6DN12	1	0	0	0	0
P33991	0	0	0	0	1
Q32NB8	1	0	0	0	0
Q15072	1	0	0	0	0
Q2NL82	0	0	0	0	1
Q14964	0	0	0	0	1
O00409	0	1	0	0	0
P61587	0	0	0	0	1
P0DP23	1	0	0	0	0
O75362	0	1	0	0	0
O75592	1	0	0	0	0
Q8IY34	0	0	1	0	0
P85037	0	1	0	0	0
P31249	0	1	0	0	0
Q9Y4B6	0	0	0	1	0
P32455	0	0	0	0	1
P30626	1	0	0	0	0
P19801	1	0	0	0	0
Q15907	0	0	0	0	1
Q9NQX1	0	1	0	0	0
P48729	0	0	0	1	0
Q10469	1	0	0	0	0
P11362	0	0	0	1	0
P49281	1	0	1	0	0
Q86UP0	1	0	0	0	0
Q8IYT4	0	0	0	0	1
Q8WWA0	1	0	0	0	0
Q15784	0	1	0	0	0
P51956	0	0	0	1	0
P42684	1	0	0	1	0
P09172	1	0	0	0	0
P55771	0	1	0	0	0
Q96RG2	0	0	0	1	0
O43524	0	1	0	0	0
Q9UHF7	1	1	0	0	0
Q96BA8	0	1	0	0	0
Q09028	0	0	0	0	1
Q92730	0	0	0	0	1
Q9H2J7	0	0	1	0	0
Q14623	1	0	0	0	0
O95259	0	0	1	0	0
Q9UQQ1	1	0	0	0	0
P04279	1	0	0	0	0
Q9Y257	0	0	1	0	0
P57082	0	1	0	0	0
Q53F39	1	0	0	0	0
O75717	0	1	0	0	0
P10323	1	0	0	0	0
P05496	0	0	1	0	0
P17844	0	0	0	0	1
P51511	1	0	0	0	0
Q15822	0	0	1	0	0
Q13207	0	1	0	0	0
Q8IU81	0	1	0	0	0
Q2M3M2	0	0	1	0	0
Q8IXI1	0	0	0	0	1
P40425	0	1	0	0	0
P04746	1	0	0	0	0
O76027	0	0	1	0	0
Q99497	1	0	0	0	0
Q15759	0	0	0	1	0
Q6DT37	1	0	0	1	0
P80297	1	0	0	0	0
Q9NWX6	1	0	0	0	0
Q96PM5	1	0	0	0	0
Q9Y6R1	0	0	1	0	0
Q9H427	0	0	1	0	0
Q13795	0	0	0	0	1
O43525	0	0	1	0	0
Q8N8Y2	0	0	1	0	0
Q04743	0	1	0	0	0
P11388	1	0	0	0	1
Q9BZL6	0	0	0	1	0
P30530	0	0	0	1	0
P17482	0	1	0	0	0
Q9H5I5	0	0	1	0	0
Q92963	0	0	0	0	1
Q9Y543	0	1	0	0	0
Q02779	0	0	0	1	0
Q6PIV2	0	1	0	0	0
Q02535	0	1	0	0	0
Q92900	0	0	0	0	1
P30532	0	0	1	0	0
Q504Y0	0	0	1	0	0
Q86VD7	0	0	0	0	1
Q86YV6	0	0	0	1	0
Q9UH92	0	1	0	0	0
P19838	0	1	0	0	0
Q92481	0	1	0	0	0
Q8IYM1	0	0	0	0	1
Q07283	1	0	0	0	0
Q7Z3K6	0	1	0	0	0
Q8TF76	0	0	0	1	0
Q14692	0	0	0	0	1
P49761	0	0	0	1	0
O43683	0	0	0	1	0
Q6NYC1	1	0	0	0	0
P16109	1	0	0	0	0
Q9UJY1	0	0	0	1	0
Q9BW83	0	0	0	0	1
P35713	0	1	0	0	0
Q9BWU1	0	0	0	1	0
Q15286	0	0	0	0	1
Q6UWV6	1	0	0	0	0
O95271	1	0	0	0	0
Q0VG99	0	1	0	0	0
Q9UBE8	1	0	0	1	0
P63000	0	0	0	0	1
P00540	0	0	0	1	0
Q14573	1	0	1	0	0
Q9NZJ5	0	0	0	1	0
Q9BZS1	0	1	0	0	0
A1A4Y4	0	0	0	0	1
P08758	0	0	1	0	0
Q13554	0	0	0	1	0
Q9BRR0	0	1	0	0	0
Q13562	0	1	0	0	0
P78367	0	1	0	0	0
P04183	1	0	0	0	0
Q5TA89	0	1	0	0	0
P18847	0	1	0	0	0
P08183	0	0	0	0	1
Q86SJ6	1	0	0	0	0
Q15181	0	0	0	0	1
Q9H221	0	0	0	0	1
P36639	0	0	0	0	1
O14646	0	0	0	0	1
Q9UN72	1	0	0	0	0
Q9NP90	0	0	0	0	1
Q7KZI7	1	0	0	1	0
Q5FWF4	0	0	0	0	1
Q9Y3L5	0	0	0	0	1
Q9UH03	0	0	0	0	1
Q03052	0	1	0	0	0
O43364	0	1	0	0	0
Q96L73	1	0	0	0	0
Q9UKI9	0	1	0	0	0
Q08116	0	0	0	0	1
Q9NWV4	1	0	0	0	0
P21281	0	0	1	0	0
Q6P5W5	0	0	1	0	0
O15105	0	1	0	0	0
Q86XP0	1	0	0	0	0
Q8N697	0	0	1	0	0
A6NHR9	0	0	0	0	1
P33897	0	0	0	0	1
Q6ZN04	1	0	0	0	0
P55327	1	0	0	0	0
Q9C056	0	1	0	0	0
P17509	0	1	0	0	0
Q9NYL2	1	0	0	1	0
Q8N0X4	1	0	0	0	0
O43781	1	0	0	1	0
Q9P2Y4	0	1	0	0	0
Q9BVS4	0	0	0	1	0
Q8IWA4	0	0	0	0	1
O94855	1	0	0	0	0
Q15911	0	1	0	0	0
P49674	0	0	0	1	0
O14965	0	0	0	1	0
O96006	0	1	0	0	0
P28360	0	1	0	0	0
P10721	0	0	0	1	0
P31751	0	0	0	1	0
Q02383	1	0	0	0	0
Q9NRP7	0	0	0	1	0
Q8WXX0	0	0	0	0	1
P42224	0	1	0	0	0
P49959	0	0	0	0	1
Q16236	0	1	0	0	0
O75936	1	0	0	0	0
Q96Q83	1	0	0	0	0
P02649	1	0	0	0	0
Q9H0E9	0	1	0	0	0
P55039	0	0	0	0	1
Q14865	0	1	0	0	0
O75356	0	0	0	0	1
Q96RE9	0	1	0	0	0
P24311	0	0	1	0	0
P33151	1	0	0	0	0
P21709	0	0	0	1	0
O15438	0	0	0	0	1
Q68G74	0	1	0	0	0
Q9BVQ7	0	0	0	0	1
O95342	0	0	1	0	0
P61952	0	0	0	0	1
P35711	0	1	0	0	0
P04637	1	1	0	0	0
O43896	0	0	0	0	1
P20264	0	1	0	0	0
O60942	0	0	0	0	1
Q9H0W7	0	1	0	0	0
P61224	0	0	0	0	1
Q04912	0	0	0	1	0
P61019	0	0	0	0	1
Q5BKX6	0	0	1	0	0
Q969S9	0	0	0	0	1
Q02818	1	0	0	0	0
P48544	0	0	1	0	0
Q96Q91	0	0	1	0	0
P45379	1	0	0	0	1
Q9NRG1	1	0	0	0	0
Q9NZL3	0	1	0	0	0
Q9H3Y6	0	0	0	1	0
Q9BQG1	1	0	0	0	0
Q14765	0	1	0	0	0
Q14766	0	0	0	1	0
P04179	1	0	0	0	0
Q9H1H9	0	0	0	0	1
O94768	0	0	0	1	0
P43080	1	0	0	0	0
P06733	0	1	0	0	0
Q06546	0	1	0	0	0
P57796	1	0	0	0	0
Q9UJU5	0	1	0	0	0
O94811	1	0	0	0	1
Q6PL18	0	0	0	0	1
Q96RY5	0	1	0	0	0
O60888	1	0	0	0	0
Q00325	0	0	1	0	0
Q06945	0	1	0	0	0
Q8N7U6	1	0	0	0	0
P15918	1	0	0	0	0
Q8NBU5	0	0	0	0	1
O43353	0	0	0	1	0
P27449	0	0	1	0	0
Q8IX15	0	1	0	0	0
Q13183	0	0	1	0	0
Q9Y4C1	1	0	0	0	0
Q9NYZ2	0	0	1	0	0
Q9NQU5	0	0	0	1	0
Q13127	0	1	0	0	0
Q09470	0	0	1	0	0
P48547	0	0	1	0	0
Q8NG66	0	0	0	1	0
P28358	0	1	0	0	0
Q8WUD1	0	0	0	0	1
Q9GZU1	0	0	1	0	0
P08235	0	1	0	0	0
P23769	0	1	0	0	0
Q8NFJ8	0	1	0	0	0
P48664	0	0	1	0	0
Q9H4E5	0	0	0	0	1
Q9Y473	0	1	0	0	0
P36404	0	0	0	0	1
Q9P2R6	0	1	0	0	0
O15547	0	0	1	0	0
Q96CJ1	0	1	0	0	0
O75185	0	0	1	0	0
P32418	1	0	1	0	0
P09327	1	0	0	0	0
Q9UQR1	0	1	0	0	0
Q96N95	0	1	0	0	0
P34897	1	0	0	0	0
P46098	0	0	1	0	0
P28069	0	1	0	0	0
P78330	1	0	0	0	0
Q9BYV2	1	0	0	0	0
O00716	0	1	0	0	0
Q9BZG1	0	0	0	0	1
P48052	1	0	0	0	0
Q9UMS0	1	0	0	0	0
Q99687	0	1	0	0	0
Q13285	0	1	0	0	0
Q01664	0	1	0	0	0
P46952	1	0	0	0	0
O00167	1	0	0	0	0
P19532	0	1	0	0	0
Q13563	1	0	1	0	0
O60706	0	0	1	0	1
P20020	0	0	1	0	1
O76081	0	0	0	0	1
O96013	0	0	0	1	0
Q8WVB6	0	0	0	0	1
Q06609	0	0	0	0	1
P48637	1	0	0	0	0
P06727	1	0	0	0	0
P11021	1	0	0	0	1
Q12829	0	0	0	0	1
Q96KJ9	0	0	1	0	0
Q8NEC5	0	0	1	0	0
Q16878	1	0	0	0	0
P30622	1	0	0	0	0
O60260	1	1	0	0	0
P17081	0	0	0	0	1
Q9Y5T5	1	0	0	0	0
P29033	1	0	0	0	0
P55040	1	0	0	0	1
Q8IVJ1	0	0	1	0	0
P27695	1	0	0	0	0
P20794	0	0	0	1	0
O15530	0	0	0	1	0
Q92800	0	1	0	0	0
P10301	0	0	0	0	1
O95159	1	0	0	0	0
Q9UQ07	0	0	0	1	0
Q9Y2V2	0	1	0	0	0
P10914	0	1	0	0	0
Q8TD08	0	0	0	1	0
Q99828	1	0	0	0	0
P55289	1	0	0	0	0
P78424	0	1	0	0	0
Q8TAU0	0	1	0	0	0
Q03060	0	1	0	0	0
Q9H4A4	1	0	0	0	0
P27540	0	1	0	0	0
Q92581	0	0	1	0	0
Q14088	0	0	0	0	1
Q9Y458	0	1	0	0	0
O00139	0	0	0	0	1
Q8IXT2	0	1	0	0	0
P37088	0	0	1	0	0
P51957	1	0	0	1	0
Q15569	0	0	0	1	0
Q96EX3	0	0	0	0	1
Q9NQW8	0	0	1	0	0
P41250	0	0	0	0	1
Q03113	0	0	0	0	1
P29972	0	0	1	0	0
P33527	0	0	0	0	1
P27708	1	0	0	1	0
Q16621	0	1	0	0	0
Q08211	0	0	0	0	1
Q9BY32	0	0	0	0	1
O15164	1	0	0	0	0
P05089	1	0	0	0	0
Q9NWY4	1	0	0	0	0
Q13526	0	0	0	0	1
Q06889	0	1	0	0	0
P37840	1	0	0	0	0
Q01658	0	1	0	0	0
P52954	0	1	0	0	0
Q15825	0	0	1	0	0
Q96SQ7	0	1	0	0	0
P02585	1	0	0	0	0
Q16584	0	0	0	1	0
Q9Y5J3	0	1	0	0	0
Q9BX63	0	0	0	0	1
O95409	0	1	0	0	0
P41091	0	0	0	0	1
Q9C098	0	0	0	1	0
P20591	0	0	0	0	1
O75132	0	1	0	0	0
Q14565	0	0	0	0	1
O43868	0	0	1	0	0
Q14141	0	0	0	0	1
P19022	1	0	0	0	0
Q96GE6	1	0	0	0	0
O43581	1	0	0	0	0
Q6QHK4	0	1	0	0	0
Q9BRJ7	0	0	0	0	1
P58215	1	0	0	0	0
Q8IXZ2	0	1	0	0	0
O43889	0	1	0	0	0
P49758	0	0	0	0	1
Q9Y2L8	1	0	0	0	0
P80075	0	0	0	1	0
Q13409	0	0	0	0	1
P51003	1	0	0	0	0
Q5HY92	0	0	0	0	1
P63167	0	0	0	0	1
Q6P4Q7	0	0	1	0	0
Q9ULI4	0	0	0	0	1
Q9UHI6	0	0	0	0	1
P10827	0	1	0	0	0
Q6P179	1	0	0	0	0
Q14435	1	0	0	0	0
Q9HBH0	0	0	0	0	1
Q9Y6M5	0	0	1	0	0
P51955	0	0	0	1	0
P34947	0	0	0	1	0
Q96T25	0	1	0	0	0
P23142	1	0	0	0	0
Q8N9I0	1	0	0	0	0
Q9Y5K8	0	0	1	0	0
P02708	0	0	1	0	0
O14576	0	0	0	0	1
Q9BSW7	1	0	0	0	0
O14901	0	1	0	0	0
Q9ULY5	1	0	0	0	0
Q00536	0	0	0	1	0
P16591	0	0	0	1	0
Q6NVH7	0	0	0	0	1
P51172	0	0	1	0	0
Q14654	1	0	1	0	0
P35638	0	1	0	0	0
P36871	1	0	0	0	0
Q01826	0	1	0	0	0
O75695	1	0	0	0	0
Q9Y666	0	0	1	0	0
Q13952	0	1	0	0	0
P32297	0	0	1	0	0
Q8NER5	1	0	0	1	0
Q9HAJ7	1	0	0	0	0
Q9NQA5	0	0	1	0	0
P21127	0	0	0	1	0
Q9UGC6	0	0	0	0	1
P30926	0	0	1	0	0
Q12952	0	1	0	0	0
Q9H8M5	0	0	1	0	0
Q9UIU6	0	1	0	0	0
Q15257	0	0	0	0	1
P00740	1	0	0	0	0
Q9Y5L4	1	0	0	0	0
O14863	0	0	1	0	0
P15291	1	0	0	0	0
Q4G112	0	1	0	0	0
O94993	0	1	0	0	0
P50553	0	1	0	0	0
Q7Z6R9	0	1	0	0	0
P61421	0	0	1	0	0
Q9P2K3	0	1	0	0	0
Q8N7G0	0	1	0	0	0
Q6NT76	0	1	0	0	0
P49336	0	0	0	1	0
P19021	1	0	0	0	0
Q08345	0	0	0	1	0
Q9NZJ9	0	0	0	0	1
O96028	0	1	0	0	0
O75874	1	0	0	0	0
Q15878	0	0	1	0	0
P46059	0	0	1	0	0
Q969S8	1	0	0	0	0
O94762	0	0	0	0	1
O95461	1	0	0	0	0
Q9H7X7	0	0	0	0	1
Q7Z406	0	0	0	0	1
P61225	0	0	0	0	1
Q9HAP2	0	1	0	0	0
Q9UL59	1	0	0	0	0
P19784	0	0	0	1	0
P22033	0	0	0	0	1
O14874	0	0	0	1	0
Q9H2S1	0	0	1	0	0
Q9UBX0	0	1	0	0	0
Q5H9I0	0	1	0	0	0
O15342	0	0	1	0	0
P05129	0	0	0	1	0
P20936	0	0	0	0	1
Q9UM54	0	0	0	0	1
P15153	0	0	0	0	1
Q8WVS4	0	0	0	0	1
Q07352	0	1	0	0	0
Q9C040	1	0	0	0	0
Q969Q5	0	0	0	0	1
Q8N196	0	1	0	0	0
Q9H0D2	0	1	0	0	0
Q9H2K8	0	0	0	1	0
Q96PR1	0	0	1	0	0
Q16600	0	1	0	0	0
P20336	0	0	0	0	1
Q9BU89	1	0	0	0	0
Q9NQ11	1	0	1	0	1
P35372	0	0	1	0	0
P13995	1	0	0	0	0
Q14974	1	0	0	0	0
P35914	1	0	0	0	0
Q16512	0	0	0	1	0
P61106	0	0	0	0	1
P35398	0	1	0	0	0
Q96K62	0	1	0	0	0
P84085	0	0	0	0	1
Q9H2H9	0	0	1	0	0
Q16515	0	0	1	0	0
P35243	1	0	0	0	0
Q96PN8	1	0	0	1	0
Q9NVJ2	0	0	0	0	1
Q9UL17	0	1	0	0	0
P63092	0	0	0	0	1
Q15777	1	0	0	0	0
P24468	0	1	0	0	0
O95848	0	0	0	0	1
Q96MK3	0	0	0	1	0
P04626	0	0	0	1	0
P37173	0	0	0	1	0
Q52WX2	0	0	0	1	0
Q13761	0	1	0	0	0
Q9NY72	0	0	1	0	0
Q8NFF2	0	0	1	0	0
Q96RK4	0	0	0	0	1
P22304	1	0	0	0	0
Q99571	1	0	1	0	0
P13693	1	0	0	0	0
O43852	1	0	0	0	0
O15062	0	1	0	0	0
Q86VH2	0	0	0	0	1
Q9P246	1	0	1	0	0
Q92599	0	0	0	0	1
O43196	0	0	0	0	1
P78368	0	0	0	1	0
Q9P0L9	1	0	1	0	0
Q9Y4I1	0	0	0	0	1
O00444	0	0	0	1	0
Q92485	1	0	0	0	0
Q9BW11	0	1	0	0	0
P51512	1	0	0	0	0
Q06413	0	1	0	0	0
Q9UHC3	0	0	1	0	0
Q13402	0	0	0	0	1
Q9NPC7	1	0	0	0	0
Q92630	1	0	0	1	0
O00468	1	0	0	0	0
P62380	0	1	0	0	0
P35916	0	0	0	1	0
Q8N4V1	0	0	1	0	0
Q08289	0	0	1	0	0
Q16322	0	0	1	0	0
P50750	0	0	0	1	0
Q9Y289	0	0	1	0	0
P22459	0	0	1	0	0
O43186	0	1	0	0	0
Q6ZWH5	0	0	0	1	0
P33993	0	0	0	0	1
Q15326	1	0	0	0	0
Q16589	0	0	0	1	0
Q9BZE4	0	0	0	0	1
Q9UHC1	0	0	0	0	1
P10242	0	1	0	0	0
P29475	1	0	0	0	0
O14832	1	0	0	0	0
O00767	1	0	0	0	0
P15172	0	1	0	0	0
Q9Y6M7	0	0	1	0	0
P56373	0	0	1	0	0
Q9H5V7	1	1	0	0	0
Q9BT81	0	1	0	0	0
P42229	0	1	0	0	0
Q00526	0	0	0	1	0
P51948	1	0	0	1	1
Q15008	0	0	0	0	1
Q5JU69	0	0	0	0	1
Q10471	1	0	0	0	0
Q99717	0	1	0	0	0
Q96PN7	0	1	0	0	0
Q96NT5	0	0	1	0	0
Q8IUM7	0	1	0	0	0
Q15915	0	1	0	0	0
Q9NYG8	0	0	1	0	0
P43405	0	0	0	1	0
Q9BRQ3	1	0	0	0	1
P12524	0	1	0	0	0
Q8WYP5	0	1	0	0	0
Q08623	1	0	0	0	0
P15923	0	1	0	0	0
Q6ZN18	0	1	0	0	0
Q8IW41	0	0	0	1	0
Q9NRH2	1	0	0	1	0
Q15583	0	1	0	0	0
Q9NQB0	0	1	0	0	0
Q9UQE7	0	0	0	0	1
Q5VU97	0	0	1	0	0
O43745	1	0	0	0	0
Q9UMR7	1	0	0	0	0
Q8WTW4	0	0	0	1	0
O43741	0	0	0	1	0
Q86YT5	0	0	1	0	0
Q9UGL1	1	0	0	0	0
P27216	1	0	0	0	0
O14757	0	0	0	1	0
Q8WXA8	0	0	1	0	0
Q03014	0	1	0	0	0
Q02880	0	0	0	0	1
P11831	0	1	0	0	0
P80303	1	0	0	0	0
Q13461	0	1	0	0	0
P55008	1	0	0	0	0
Q9BTU6	1	0	0	0	0
Q14549	0	1	0	0	0
Q96RD7	0	0	1	0	0
P22223	1	0	0	0	0
Q16649	0	1	0	0	0
Q06278	1	0	0	0	0
P09619	0	0	0	1	0
Q9NPA1	0	0	1	0	0
Q15910	0	1	0	0	0
P07333	0	0	0	1	0
Q8N1S5	0	0	1	0	0
Q9NZQ0	0	0	0	0	1
P57735	0	0	0	0	1
Q6DD88	0	0	0	0	1
Q9Y6M4	0	0	0	1	0
P23297	1	0	0	0	0
P11473	0	1	0	0	0
Q8WTV1	0	1	0	0	0
P13056	0	1	0	0	0
O14647	0	0	0	0	1
P10606	0	0	1	0	0
Q8NHX9	0	0	1	0	0
O95747	1	0	0	1	0
Q96JJ6	0	0	1	0	0
Q15019	0	0	0	0	1
Q02078	0	1	0	0	0
Q9H2G2	0	0	0	1	0
Q14094	0	0	0	1	0
P17483	0	1	0	0	0
P62508	0	1	0	0	0
Q99743	0	1	0	0	0
Q6UVY6	1	0	0	0	0
O14657	0	0	0	0	1
Q9H222	0	0	0	0	1
P54762	0	0	0	1	0
P35499	0	0	1	0	0
O60313	1	0	0	0	1
Q96LW4	1	0	0	0	0
P21283	0	0	1	0	0
P09067	0	1	0	0	0
O75340	1	0	0	0	0
Q9P2Z0	0	1	0	0	0
P06241	0	0	0	1	0
P40126	1	0	0	0	0
Q9Y5S1	0	0	1	0	0
Q9GZN2	0	1	0	0	0
O14867	0	1	0	0	0
P19793	1	1	0	0	0
Q86VE0	0	1	0	0	0
Q14995	0	1	0	0	0
Q07699	0	0	1	0	0
P41212	0	1	0	0	0
Q8IYA7	0	1	0	0	0
Q16650	0	1	0	0	0
O95067	0	0	0	1	0
Q13609	1	0	0	0	0
P43005	0	0	1	0	0
Q7Z4S6	0	0	0	0	1
Q9ULC6	1	0	0	0	0
Q5TAH2	0	0	1	0	0
Q96KK3	0	0	1	0	0
Q96A46	0	0	1	0	0
O75131	0	0	0	1	0
Q9NRW1	0	0	0	0	1
Q9UIX4	0	0	1	0	0
P62955	0	0	1	0	0
Q15139	0	0	0	1	0
Q9Y3Q8	0	1	0	0	0
Q9BT88	1	0	0	0	0
O75348	0	0	1	0	0
P35558	1	0	0	0	0
O43680	0	1	0	0	0
Q96T55	0	0	1	0	0
P06213	0	0	0	1	0
P51787	0	0	1	0	0
Q06330	0	1	0	0	0
P11802	0	0	0	1	0
Q9UNX9	0	0	1	0	0
Q9H6S0	0	0	0	0	1
P32780	0	0	0	1	1
Q96SF2	0	0	1	0	0
Q15596	0	1	0	0	0
Q8N143	0	1	0	0	0
Q8IU60	0	0	0	0	1
Q9NRE2	0	1	0	0	0
P04629	0	0	0	1	0
Q16566	0	0	0	1	0
O15146	0	0	0	1	0
Q9H2U2	0	0	0	0	1
Q6ZMT4	1	0	0	0	0
Q93088	1	0	0	0	0
P51617	0	0	0	1	0
Q9BQW3	0	1	0	0	0
P49842	0	0	0	1	0
Q13976	0	0	0	1	0
P08631	0	0	0	1	0
O15370	0	1	0	0	0
Q96L33	0	0	0	0	1
Q8TDI8	0	0	1	0	0
Q96DA2	0	0	0	0	1
Q9NY64	0	0	1	0	0
P27824	1	0	0	0	0
Q08209	1	0	0	0	0
Q96EK4	1	1	0	0	0
P51553	1	0	0	0	0
Q9HBU1	0	1	0	0	0
P0CG13	0	0	0	0	1
Q5VXU9	0	0	0	0	1
P20719	0	1	0	0	0
Q8IZY2	0	0	0	0	1
Q9H175	0	1	0	0	0
O00571	0	0	0	0	1
Q9NP94	0	0	1	0	0
Q9NZI6	0	1	0	0	0
P22894	1	0	0	0	0
O75030	0	1	0	0	0
P52564	0	0	0	1	0
P22736	0	1	0	0	0
P48730	0	0	0	1	0
Q9NWT6	1	0	0	0	0
Q9H598	0	0	1	0	0
P52945	0	1	0	0	0
Q9BYZ8	1	0	0	0	0
P39748	1	0	0	0	0
P10828	0	1	0	0	0
Q96A33	1	0	0	0	0
O60519	0	1	0	0	0
P17936	1	0	0	0	0
O00305	0	0	1	0	0
P07900	0	0	0	0	1
Q9GZZ0	0	1	0	0	0
Q96Q89	0	0	0	0	1
O75461	0	1	0	0	0
Q9UI12	0	0	0	0	1
O60285	0	0	0	1	0
O60282	0	0	0	0	1
Q9H159	1	0	0	0	0
P01042	1	0	0	0	0
P57771	0	0	0	0	1
P67809	0	1	0	0	0
Q96AC6	0	0	0	0	1
O75762	0	0	1	0	0
Q66K89	0	1	0	0	0
P00441	1	0	0	0	0
P49789	0	0	0	0	1
Q9BSJ8	1	0	0	0	0
P32519	0	1	0	0	0
Q93034	0	0	1	0	0
P08133	0	0	1	0	0
Q8IUE0	0	1	0	0	0
Q15043	0	0	1	0	0
Q9UPW6	0	1	0	0	0
O43323	1	0	0	0	0
P62873	0	0	0	0	1
Q9NZT1	1	0	0	0	0
Q9BZ11	1	0	0	0	0
P08253	1	0	0	0	0
Q9Y2Q1	1	0	0	0	0
P17010	0	1	0	0	0
Q02086	0	1	0	0	0
Q7Z591	0	1	0	0	0
Q96E17	0	0	0	0	1
Q86U28	1	0	0	0	0
Q13546	0	0	0	1	0
Q00534	0	0	0	1	0
O60674	0	0	0	1	0
Q09428	0	0	1	0	1
P38936	0	0	0	1	0
O94812	1	0	0	0	0
O95741	1	0	0	0	0
O14770	0	1	0	0	0
P14621	0	0	0	0	1
Q86UP3	0	1	0	0	0
Q8NBI6	1	0	0	0	0
Q32MQ0	0	1	0	0	0
Q8NHV9	0	1	0	0	0
Q14289	0	0	1	1	0
P41238	1	0	0	0	0
Q92784	1	0	0	0	0
Q9NR34	1	0	0	0	0
Q1EHB4	0	0	1	0	0
P53355	0	0	0	1	0
O15090	0	1	0	0	0
Q16558	0	0	1	0	0
Q02930	0	1	0	0	0
P20337	0	0	0	0	1
Q9NX57	0	0	0	0	1
P54219	0	0	1	0	0
Q9UBV8	1	0	0	0	0
Q9NSY0	0	0	0	1	0
O75603	0	1	0	0	0
Q96S65	0	1	0	0	0
Q9NYW8	1	0	0	0	0
Q8IUR6	0	1	0	0	0
P48382	0	1	0	0	0
Q9NZI7	0	1	0	0	0
Q9UJ96	0	0	1	0	0
P09016	0	1	0	0	0
O75460	1	0	0	1	0
Q9NQW7	1	0	0	0	0
Q8TAD4	1	0	1	0	0
Q9P2E3	0	1	0	0	0
Q08462	1	0	0	0	0
Q92858	0	1	0	0	0
